text,label
emesia fa fic,IGBO
Nke nwanyi we na-agwa mu na,IGBO
mhm mwe si ya na oyi ya nwoke bialu ebea nu nwa si,IGBO
mu na onwero ego obuna oji na-aka,IGBO
na mu nye yo ego o ga-eji we na,IGBO
eli nni,IGBO
Eli nni,IGBO
Tupu akwuo fa ugwo,IGBO
Mwe si ya na m'enwero ego,IGBO
na mu ama asi,IGBO
oyigi nwanyi amugosigo gi nu na iga,IGBO
O gana abia ayo ego,IGBO
na oge ijiro ego na iga n'abia ebea ayo ego.,IGBO
Na mu nwa a,IGBO
ro udi ife anwa,IGBO
Osoro mu,IGBO
Unu abazina ebea enye mu nsogbu,IGBO
Mu na ya we no sia kwa o we naa,IGBO
Yakam,IGBO
we kowalu oyi ya nwanyi,IGBO
Oyi ya nwanyi si mu gini?,IGBO
Obulu na oburo maka munwa na o ka echebe na onwe ife na-aga n'etiti mu na nke nwake,IGBO
Ana m'anu!,IGBO
Mwe si ya,IGBO
Oyi gi nwoke jolu njo.,IGBO
Ojo silu njo ee,IGBO
ifu kwalu ka-odi,IGBO
O di nno k'ifene,IGBO
ka - alusi,IGBO
O dika enwe,IGBO
"Mwe si ya, chukwunna ekwekwana ka mu na udi nmadu anwaa",IGBO
Kedu kwanu ife Okwulu mgbe igwalu ya?,IGBO
O we si mu na ya mana onwero ife na-aga n'etiti mu na nke nwoke,IGBO
Owero iwe mgbe isi ya n'oyi ya nwoke jolu njo?,IGBO
O na-amu amunu.,IGBO
O si na onu ma,IGBO
ya wenu iwe!,IGBO
O n'atulu m egwu,IGBO
Okw'ima n'o n'atu m'egwu? Ehe!,IGBO
O si m,IGBO
na ya mana o yi ya nwoke jolu njo mana o,IGBO
ya etuanw,IGBO
Anam anu!,IGBO
Amaro m ihe n'ezuzu nwanyi anwa.,IGBO
O si m biko m'ewe kwana iwe na o,IGBO
na ya mana abu m oyi ya nwanyi,IGBO
na mu ama nwe ike ime ya ife obuna g'ewute ya,IGBO
Na mu gbaghalu ya,IGBO
Mwe si ya na mu agbaghalugo gi.,IGBO
Agwazi kwana mu,IGBO
Udi ifea ubo si ozo,IGBO
Echi kita o kpalu kwa bia ozo.,IGBO
o si mu na ya nacho ibia k'o bia nonyelum;,IGBO
na m'eli go nni?,IGBO
Na m cholu k'ogotelu,IGBO
"Ana m anu, nne isujugo ifea oyibo.",IGBO
Chelu nu,IGBO
O na aga-asi no ihe ana akpo ya.,IGBO
"Mwe si ya odinma nu, na o n'abianu na ya gotenu.",IGBO
Afuro m ya.,IGBO
"Nkiru bia, mu na Nkiru nosia, Nkiru anaba kwa.",IGBO
Kedu oge Nkiru jizidu bia?,IGBO
O bialu ebe,IGBO
Ebe mgbede,IGBO
O nolu kpabalu m maka Amaka.,IGBO
nka bu okwu akaya,IGBO
o chorozi igwa Amaka Okwu.,IGBO
O cholu ka mama unu bia k'unu ncha nolu kpapuya.,IGBO
Di ya si kwa na ya ama nkwu ife obuna;,IGBO
"mama unu biazie, unu ncha anolu we kpaba ife melunu.",IGBO
Oge mama bia lunu akpabanu.,IGBO
Ifemelu n'etiti,IGBO
"Mwe si ya na mama unu,",IGBO
mama unu di,IGBO
mu nwa mana mama unu ama m bia nolu gbaba asiri nke anwa.,IGBO
Mama akaligo umu ihe anwa.,IGBO
mwe si ya n'onwe ya;,IGBO
"obulu n'obia, an ekpe ikpe, o si n'oma abia,",IGBO
onwero onye ga akpuputa ya k'obia nolu.,IGBO
Onye kwanu si na ana ekpe ikpe?,IGBO
"Hia, kedu udi ikpe ana ekpezi du ifea?",IGBO
O juba m ma Beta nwannem Odigo kwa ime.,IGBO
M si ya mba o na o k'adiro ime.,IGBO
Okwanu eziokwu.,IGBO
Oge obuna ka m n'elokwa ka m juo gi.,IGBO
Nwanne m O k'adiro ime.,IGBO
O gana ewute kwa ya,IGBO
Ona ewute ya nu.,IGBO
Ojego kwa uno ogwu?,IGBO
Ajuro di mu ya.,IGBO
"Ubosi muna ya n'abo kwulu okwu, ajalum ya nno o simu na o n'enenenu Chukwunna, na m tinye ya n'ekpelu.",IGBO
Edego kwa mu akwukwo zigalu nwunye nwannem K'otinye ya n'ekpelu.,IGBO
"Adiro m ""sure"" n'onwe ife obuna....adiro m ""sure"" n'okwesili iche uche maka ya.",IGBO
Nkea bu so Onwa one ojekwulu di ya?,IGBO
Onwa isi,IGBO
Oge di nu.,IGBO
Oge ka di nu,IGBO
Onwe ndi na-anozunu,IGBO
onwe ndi na-anote ezigbo aka tupu ha adi ime.,IGBO
O welu ya tinyebe nno n'uche.,IGBO
"Mmm, Olobe maka ya nke anwa owutebe ya.",IGBO
Mu nwa aka amarogodi.,IGBO
O ka gan'edi godi edi.,IGBO
Ife Obuna ofulu owelu ya otu anwa.,IGBO
Oge ka di.,IGBO
Oa o ife m gwalu ya.,IGBO
Kalia m'onwelu ndi n'enye ya nsogbu.,IGBO
O bulu na ndi be di ya ada enyeya nsogbu kedu kwanu ife n'enye ya nsogbu?,IGBO
Imana nwanne mu nwanyi nke delum akwakwo n'uno n'ekwu kwa maka ya.,IGBO
ha akpaba goli maka ya?,IGBO
Nwannem odi egwu.,IGBO
edegolu m ya akwukwo si ya o n'ekwuzi etua,IGBO
Odiro nmanu. Kedu ihe ndi ozo g'ekwuzi kwanu?,IGBO
"Aa, nwa nmadu ojekwulu di ya o'k'eluro di...o onwa isi bu nkea.",IGBO
"Ufodu na-ano kwanu ofi aro, aro ise nkoo?",IGBO
Mama kwanu.,IGBO
Mama nolu amamu mo aro n'abo tupu o muo Nkiru.,IGBO
Nenu!,IGBO
Onotechalu aka.,IGBO
"Owe muzia, we muzia.",IGBO
Onya nu; onu ndi nmadu.,IGBO
Ndi nmadu ga-ekwupu gi n'uno mana nkea gbasalu ha.,IGBO
"Ehe-ikpa maka ihe melu n'ututua,",IGBO
"ihe m g'emezi maka ihena Ifeona nwa,",IGBO
O mmesia m ga-akpo Archie.,IGBO
M naluonu m kpo Archie.,IGBO
"Archie be unu anwa, nwunye Ofi o nutalu n'emebi ya isi.",IGBO
Ilo n'oga enwe ike ino n'uno bido kpaba maka okwu ifera.,IGBO
O genwebenu ike ebe obuna Ifeoma bukwuna Onye be ha.,IGBO
"O g'ejisike, maka mu nwa enwero ego m ga eji kwonu.",IGBO
Fa abialu ka-inye fa ego?,IGBO
"Mba, Oburo ka m nye fa ego.",IGBO
Ife ha bialu igwa m bu ka m jeje kwuo nwoke nwa ugwo.,IGBO
Obugodilu okalaya kam kwuo ya k'owe ghalu ile ifena nwa.,IGBO
"Fa amakwa n'inwero ezigbo olu, na ina-eje akwukwo n'ike ejesiro okwukwo?",IGBO
O nyanu.,IGBO
Uche fa buna onwelu ebe md,IGBO
"idi fa,",IGBO
"olu ga aka fa, aka fa ga akwu fa ugwo fa.",IGBO
Anu? Fa nolu welu aka ha kpaba ihe ole fa kwesiri ibu na ha ka igaghi ebe ana eje akwukwo?,IGBO
Obu n'ihi ifen.,IGBO
Anwugo na ha.,IGBO
M bialu mba ebea,IGBO
onwelu oge n'obu kwa.,IGBO
N'abia ihe n'obu,IGBO
di egwu,IGBO
ihe di nu.,IGBO
Ana m anu.,IGBO
"Agbasakwa ozi, fa g'atu fa kwa egwu. Agbaba mu kwa anya, gbaba m kwa anya",IGBO
Adiro m'atu egwu ife obuna,IGBO
Kedu ife n'atugodu egwu kwa?,IGBO
Uwa unu nu ndi ana atu egwu.,IGBO
O di egwu n'uwa.,IGBO
O di egwu n'uwa.,IGBO
Nne oburu m ga abu onye ana atu egwu kedu ife ga-emenwu m?,IGBO
O ba igwebuike,IGBO
nke a n'obulu ife ka idi kwaru,IGBO
Ifere a na anu agidi egwu,IGBO
Oji kwo ebe ya di.,IGBO
Mana owelu bu ife.,IGBO
Owelu bu ife n'uwe,IGBO
Onye n'enye ya akpati gi,IGBO
akpati,IGBO
Akpati,IGBO
Ihena onwelu,IGBO
mu nwa biko anu gi a,IGBO
akpati anyi anwa ahulu di.,IGBO
Nnu,IGBO
Nne adiro m atu egwu ife obuna n'ulelu unu,IGBO
Gini?,IGBO
Ehe Nwannem,IGBO
Anam anu. Nne,IGBO
Gini?,IGBO
O d'ima,IGBO
Ezigbo nwa nne.,IGBO
N'onyenwe gi n'eluigwe akwenem ka o buru gi onye ozo.,IGBO
Ezigbo nwa nne.,IGBO
